================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-22 12:43:20
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'bits_n_bobs:blue_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:brown_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:brown_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:chain_pulley_magnet' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:chain_rope' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:cyan_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:cyan_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:gray_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:gray_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:green_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:green_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:large_cogwheel_chain' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:large_flanged_cogwheel_chain' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:light_blue_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:light_blue_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:light_gray_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:light_gray_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:lime_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:lime_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:magenta_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:magenta_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:orange_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:orange_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:pink_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:pink_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:purple_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:purple_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:red_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:red_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:small_cogwheel_chain' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:small_flanged_cogwheel_chain' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:weathered_metal_girder_encased_shaft' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:white_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:white_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:yellow_large_nixie_tube' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'bits_n_bobs:yellow_nixie_board' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:crimson_nether_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:dark_oak_four_panel_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:garage_remote' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_bamboo_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_bark_glass_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_barn_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_barn_glass_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_beach_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_classic_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_cottage_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_four_panel_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_glass_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_japanese2_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_japanese_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_modern_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_mystic_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_nether_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_paper_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_stable_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_stable_head_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_swamp_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_tropical_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_waffle_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:pale_oak_western_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwdoors:warped_mystic_door' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:acacia_tropical_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:birch_paper_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:crimson_barred_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:dark_oak_four_panel_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:jungle_beach_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:oak_classic_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:spruce_cottage_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'mcwtrpdoors:warped_mystic_trapdoor' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'would:azalea_leaves' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'would:azalea_sapling' is a valid ResourceLocation but does not exist in the item registry (Stage: furniturecraft). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:ender_essence' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_chain_create' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_dragon_breath' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_ender_step' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_gust' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_telekinesis' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
  [WARN]  Item 'irons_spellbooks:scroll_teleport' is a valid ResourceLocation but does not exist in the item registry (Stage: ender_school). Typo or missing mod?
