================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  [WARN]  Item 'simplymore:gobber_end_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_end_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_nether_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:hallowed_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:kyber_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:metallurgium_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:mythril_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:orichalcum_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:osmium_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:palladium_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:prometheum_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:quadrillum_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:runite_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:star_platinum_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_great_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_lance' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:steel_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:stormyx_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:tidesinger_pernach' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplymore:tidesinger_quarterstaff' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.mythril.mythril_glaive' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.mythril.mythril_halberd' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.mythril.mythril_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.steel.steel_glaive' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.steel.steel_halberd' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.steel.steel_spear' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_polearms). Typo or missing mod?
  [WARN]  Item 'minecraft:flow_banner_pattern' is a valid ResourceLocation but does not exist in the item registry (Stage: banner_heraldry). Typo or missing mod?
  [WARN]  Item 'minecraft:guster_banner_pattern' is a valid ResourceLocation but does not exist in the item registry (Stage: banner_heraldry). Typo or missing mod?
  [WARN]  Item 'minecraft:pitcher_crop' is a valid ResourceLocation but does not exist in the item registry (Stage: naturalist_basics). Typo or missing mod?
  [WARN]  Item 'alexscaves:bioluminescent_wall_torch' is a valid ResourceLocation but does not exist in the item registry (Stage: abyssal_chasm). Typo or missing mod?
  [WARN]  Item 'alexscaves:purple_soda' is a valid ResourceLocation but does not exist in the item registry (Stage: sugarstone_caverns). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:adamantite_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:aquarium_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:banglum_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:carmot_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_deer_horns' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:celestium_khopesh' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:durasteel_grandsword' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
  [WARN]  Item 'simplymore:gobber_backhand_blade' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_master_blades). Typo or missing mod?
